valueDate,notes,organization,email,clientName,amount,currency
27-Nov-19,Job Done,Worksuite Technologies LTD,[email],CC,173.33,USD
27-Nov-19,Job Done,Worksuite Technologies LTD,[email],NA,375,USD
20-Nov-19,Job Done,Worksuite Technologies LTD,[email],CC,110,USD
20-Nov-19,Job Done,Worksuite Technologies LTD,[email],NA,466.67,USD
13-Nov-19,Job Done,Worksuite Technologies LTD,[email],CC,316.67,USD
13-Nov-19,Job Done,Worksuite Technologies LTD,[email],NA,616.67,USD
6-Nov-19,Job Done,Worksuite Technologies LTD,[email],CC,50,USD
6-Nov-19,Job Done,Worksuite Technologies LTD,[email],NA,866.67,USD
27-Nov-19,Job Done,Worksuite Technologies LTD,[email],LZ,445,USD
20-Nov-19,Job Done,Worksuite Technologies LTD,[email],LZ,437.5,USD
13-Nov-19,Job Done,Worksuite Technologies LTD,[email],LZ,432.5,USD
6-Nov-19,Job Done,Worksuite Technologies LTD,[email],LZ,442.5,USD
27-Nov-19,Job Done,Worksuite Technologies LTD,[email],LZ,693.33,USD
20-Nov-19,Job Done,Worksuite Technologies LTD,[email],LZ,523.33,USD
13-Nov-19,Job Done,Worksuite Technologies LTD,[email],LZ,663.33,USD
6-Nov-19,Job Done,Worksuite Technologies LTD,[email],LZ,403.33,USD
27-Nov-19,Job Done,Worksuite Technologies LTD,[email],NA,570,USD
20-Nov-19,Job Done,Worksuite Technologies LTD,[email],NA,562.5,USD
13-Nov-19,Job Done,Worksuite Technologies LTD,[email],NA,600,USD
6-Nov-19,Job Done,Worksuite Technologies LTD,[email],NA,572.5,USD
29-Oct-21,Job Done,Worksuite Technologies LTD,[email],ID,854,USD
04-Oct-21,Job Done,Worksuite Technologies LTD,[email],CL,255,USD
30-Oct-21,Job Done,Worksuite Technologies LTD,[email],AE,188,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],PL,437,USD
28-Sep-21,Job Done,Worksuite Technologies LTD,[email],ID,198,USD
25-Jan-22,Job Done,Worksuite Technologies LTD,[email],PH,447,USD
24-Nov-21,Job Done,Worksuite Technologies LTD,[email],FI,930,USD
05-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,875,USD
01-Oct-21,Job Done,Worksuite Technologies LTD,[email],NZ,262,USD
26-Jan-22,Job Done,Worksuite Technologies LTD,[email],ID,107,USD
24-Jan-22,Job Done,Worksuite Technologies LTD,[email],ID,504,USD
26-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,935,USD
15-Oct-21,Job Done,Worksuite Technologies LTD,[email],UA,417,USD
30-Nov-21,Job Done,Worksuite Technologies LTD,[email],BR,959,USD
14-Jan-22,Job Done,Worksuite Technologies LTD,[email],UA,960,USD
20-Jan-22,Job Done,Worksuite Technologies LTD,[email],JP,291,USD
07-Dec-21,Job Done,Worksuite Technologies LTD,[email],BR,662,USD
05-Nov-21,Job Done,Worksuite Technologies LTD,[email],PT,872,USD
01-Nov-21,Job Done,Worksuite Technologies LTD,[email],PH,338,USD
11-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,274,USD
23-Nov-21,Job Done,Worksuite Technologies LTD,[email],TH,492,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],PL,747,USD
20-Oct-21,Job Done,Worksuite Technologies LTD,[email],ID,441,USD
24-Dec-21,Job Done,Worksuite Technologies LTD,[email],CN,763,USD
08-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,388,USD
31-Dec-21,Job Done,Worksuite Technologies LTD,[email],CO,429,USD
25-Dec-21,Job Done,Worksuite Technologies LTD,[email],BA,338,USD
21-Jan-22,Job Done,Worksuite Technologies LTD,[email],BR,564,USD
27-Sep-21,Job Done,Worksuite Technologies LTD,[email],ID,640,USD
26-Nov-21,Job Done,Worksuite Technologies LTD,[email],RU,862,USD
20-Dec-21,Job Done,Worksuite Technologies LTD,[email],RU,499,USD
22-Oct-21,Job Done,Worksuite Technologies LTD,[email],PH,467,USD
04-Oct-21,Job Done,Worksuite Technologies LTD,[email],FI,125,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,825,USD
07-Oct-21,Job Done,Worksuite Technologies LTD,[email],SE,736,USD
15-Dec-21,Job Done,Worksuite Technologies LTD,[email],FI,881,USD
12-Nov-21,Job Done,Worksuite Technologies LTD,[email],BR,450,USD
09-Jan-22,Job Done,Worksuite Technologies LTD,[email],PH,193,USD
03-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,759,USD
11-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,442,USD
29-Dec-21,Job Done,Worksuite Technologies LTD,[email],CA,698,USD
31-Oct-21,Job Done,Worksuite Technologies LTD,[email],JP,394,USD
11-Jan-22,Job Done,Worksuite Technologies LTD,[email],PT,868,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,761,USD
17-Jan-22,Job Done,Worksuite Technologies LTD,[email],ID,250,USD
06-Nov-21,Job Done,Worksuite Technologies LTD,[email],LA,887,USD
18-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,599,USD
14-Nov-21,Job Done,Worksuite Technologies LTD,[email],JM,696,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,206,USD
02-Dec-21,Job Done,Worksuite Technologies LTD,[email],CN,616,USD
11-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,480,USD
26-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,656,USD
06-Dec-21,Job Done,Worksuite Technologies LTD,[email],SE,132,USD
23-Dec-21,Job Done,Worksuite Technologies LTD,[email],CD,601,USD
22-Jan-22,Job Done,Worksuite Technologies LTD,[email],MX,868,USD
11-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,106,USD
06-Oct-21,Job Done,Worksuite Technologies LTD,[email],PL,938,USD
20-Oct-21,Job Done,Worksuite Technologies LTD,[email],MK,523,USD
14-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,899,USD
12-Jan-22,Job Done,Worksuite Technologies LTD,[email],US,967,USD
12-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,264,USD
01-Jan-22,Job Done,Worksuite Technologies LTD,[email],PH,985,USD
21-Dec-21,Job Done,Worksuite Technologies LTD,[email],RU,284,USD
19-Oct-21,Job Done,Worksuite Technologies LTD,[email],SE,797,USD
14-Dec-21,Job Done,Worksuite Technologies LTD,[email],CN,363,USD
19-Dec-21,Job Done,Worksuite Technologies LTD,[email],PH,866,USD
22-Nov-21,Job Done,Worksuite Technologies LTD,[email],AF,850,USD
28-Nov-21,Job Done,Worksuite Technologies LTD,[email],PH,924,USD
27-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,641,USD
21-Dec-21,Job Done,Worksuite Technologies LTD,[email],US,132,USD
30-Nov-21,Job Done,Worksuite Technologies LTD,[email],BA,202,USD
13-Dec-21,Job Done,Worksuite Technologies LTD,[email],LR,881,USD
21-Jan-22,Job Done,Worksuite Technologies LTD,[email],UA,698,USD
03-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,489,USD
14-Nov-21,Job Done,Worksuite Technologies LTD,[email],PT,688,USD
29-Sep-21,Job Done,Worksuite Technologies LTD,[email],VN,517,USD
03-Oct-21,Job Done,Worksuite Technologies LTD,[email],TZ,898,USD
14-Jan-22,Job Done,Worksuite Technologies LTD,[email],MX,569,USD
21-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,508,USD
07-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,648,USD
14-Dec-21,Job Done,Worksuite Technologies LTD,[email],CN,1000,USD
04-Nov-21,Job Done,Worksuite Technologies LTD,[email],MX,236,USD
03-Nov-21,Job Done,Worksuite Technologies LTD,[email],RS,685,USD
27-Sep-21,Job Done,Worksuite Technologies LTD,[email],BR,115,USD
28-Nov-21,Job Done,Worksuite Technologies LTD,[email],NG,241,USD
08-Nov-21,Job Done,Worksuite Technologies LTD,[email],PN,858,USD
12-Oct-21,Job Done,Worksuite Technologies LTD,[email],UA,221,USD
10-Nov-21,Job Done,Worksuite Technologies LTD,[email],PH,804,USD
01-Nov-21,Job Done,Worksuite Technologies LTD,[email],KE,945,USD
12-Nov-21,Job Done,Worksuite Technologies LTD,[email],PK,347,USD
07-Jan-22,Job Done,Worksuite Technologies LTD,[email],TJ,635,USD
29-Nov-21,Job Done,Worksuite Technologies LTD,[email],JP,417,USD
13-Jan-22,Job Done,Worksuite Technologies LTD,[email],PL,138,USD
19-Nov-21,Job Done,Worksuite Technologies LTD,[email],SE,743,USD
17-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,284,USD
17-Dec-21,Job Done,Worksuite Technologies LTD,[email],BY,173,USD
24-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,980,USD
30-Oct-21,Job Done,Worksuite Technologies LTD,[email],AR,460,USD
14-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,495,USD
26-Jan-22,Job Done,Worksuite Technologies LTD,[email],VN,138,USD
16-Dec-21,Job Done,Worksuite Technologies LTD,[email],CN,206,USD
30-Sep-21,Job Done,Worksuite Technologies LTD,[email],PH,718,USD
11-Jan-22,Job Done,Worksuite Technologies LTD,[email],LK,536,USD
13-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,386,USD
19-Nov-21,Job Done,Worksuite Technologies LTD,[email],PT,417,USD
06-Oct-21,Job Done,Worksuite Technologies LTD,[email],ID,211,USD
06-Jan-22,Job Done,Worksuite Technologies LTD,[email],ID,437,USD
24-Dec-21,Job Done,Worksuite Technologies LTD,[email],US,132,USD
31-Dec-21,Job Done,Worksuite Technologies LTD,[email],PK,385,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,542,USD
20-Jan-22,Job Done,Worksuite Technologies LTD,[email],AZ,327,USD
14-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,977,USD
06-Dec-21,Job Done,Worksuite Technologies LTD,[email],CN,544,USD
22-Oct-21,Job Done,Worksuite Technologies LTD,[email],PH,175,USD
22-Nov-21,Job Done,Worksuite Technologies LTD,[email],US,522,USD
05-Dec-21,Job Done,Worksuite Technologies LTD,[email],PH,353,USD
23-Oct-21,Job Done,Worksuite Technologies LTD,[email],AR,860,USD
09-Dec-21,Job Done,Worksuite Technologies LTD,[email],SI,871,USD
17-Nov-21,Job Done,Worksuite Technologies LTD,[email],MA,229,USD
21-Nov-21,Job Done,Worksuite Technologies LTD,[email],NG,960,USD
10-Nov-21,Job Done,Worksuite Technologies LTD,[email],MA,256,USD
26-Dec-21,Job Done,Worksuite Technologies LTD,[email],PL,977,USD
16-Jan-22,Job Done,Worksuite Technologies LTD,[email],BY,465,USD
30-Oct-21,Job Done,Worksuite Technologies LTD,[email],EG,841,USD
26-Dec-21,Job Done,Worksuite Technologies LTD,[email],CO,346,USD
23-Nov-21,Job Done,Worksuite Technologies LTD,[email],SV,890,USD
27-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,509,USD
12-Dec-21,Job Done,Worksuite Technologies LTD,[email],CZ,128,USD
09-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,415,USD
20-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,814,USD
28-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,189,USD
03-Nov-21,Job Done,Worksuite Technologies LTD,[email],SY,768,USD
01-Dec-21,Job Done,Worksuite Technologies LTD,[email],CZ,306,USD
10-Oct-21,Job Done,Worksuite Technologies LTD,[email],UA,497,USD
16-Jan-22,Job Done,Worksuite Technologies LTD,[email],MX,808,USD
05-Jan-22,Job Done,Worksuite Technologies LTD,[email],UG,829,USD
26-Oct-21,Job Done,Worksuite Technologies LTD,[email],US,377,USD
21-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,747,USD
28-Nov-21,Job Done,Worksuite Technologies LTD,[email],KE,829,USD
14-Dec-21,Job Done,Worksuite Technologies LTD,[email],BR,268,USD
16-Dec-21,Job Done,Worksuite Technologies LTD,[email],JP,292,USD
28-Sep-21,Job Done,Worksuite Technologies LTD,[email],CN,679,USD
24-Oct-21,Job Done,Worksuite Technologies LTD,[email],IE,410,USD
07-Nov-21,Job Done,Worksuite Technologies LTD,[email],BR,515,USD
04-Nov-21,Job Done,Worksuite Technologies LTD,[email],VN,304,USD
19-Jan-22,Job Done,Worksuite Technologies LTD,[email],PE,681,USD
29-Dec-21,Job Done,Worksuite Technologies LTD,[email],VE,908,USD
29-Nov-21,Job Done,Worksuite Technologies LTD,[email],BR,904,USD
19-Jan-22,Job Done,Worksuite Technologies LTD,[email],RU,825,USD
12-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,980,USD
22-Jan-22,Job Done,Worksuite Technologies LTD,[email],UG,636,USD
03-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,748,USD
17-Dec-21,Job Done,Worksuite Technologies LTD,[email],DE,649,USD
26-Jan-22,Job Done,Worksuite Technologies LTD,[email],BR,990,USD
19-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,418,USD
14-Dec-21,Job Done,Worksuite Technologies LTD,[email],PE,508,USD
18-Jan-22,Job Done,Worksuite Technologies LTD,[email],PH,834,USD
20-Nov-21,Job Done,Worksuite Technologies LTD,[email],AZ,553,USD
26-Jan-22,Job Done,Worksuite Technologies LTD,[email],US,134,USD
18-Oct-21,Job Done,Worksuite Technologies LTD,[email],BW,462,USD
16-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,236,USD
25-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,553,USD
24-Dec-21,Job Done,Worksuite Technologies LTD,[email],PE,457,USD
26-Oct-21,Job Done,Worksuite Technologies LTD,[email],UA,631,USD
15-Nov-21,Job Done,Worksuite Technologies LTD,[email],PH,302,USD
15-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,256,USD
17-Jan-22,Job Done,Worksuite Technologies LTD,[email],TH,211,USD
01-Jan-22,Job Done,Worksuite Technologies LTD,[email],FR,326,USD
11-Nov-21,Job Done,Worksuite Technologies LTD,[email],AM,373,USD
26-Jan-22,Job Done,Worksuite Technologies LTD,[email],KZ,410,USD
21-Nov-21,Job Done,Worksuite Technologies LTD,[email],AR,287,USD
25-Jan-22,Job Done,Worksuite Technologies LTD,[email],OM,314,USD
14-Nov-21,Job Done,Worksuite Technologies LTD,[email],BR,557,USD
09-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,750,USD
17-Dec-21,Job Done,Worksuite Technologies LTD,[email],RU,127,USD
12-Oct-21,Job Done,Worksuite Technologies LTD,[email],PH,434,USD
10-Oct-21,Job Done,Worksuite Technologies LTD,[email],OM,281,USD
01-Nov-21,Job Done,Worksuite Technologies LTD,[email],PH,398,USD
06-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,372,USD
01-Oct-21,Job Done,Worksuite Technologies LTD,[email],ID,555,USD
30-Sep-21,Job Done,Worksuite Technologies LTD,[email],PT,246,USD
23-Jan-22,Job Done,Worksuite Technologies LTD,[email],GR,532,USD
10-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,188,USD
24-Nov-21,Job Done,Worksuite Technologies LTD,[email],MA,432,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,928,USD
03-Jan-22,Job Done,Worksuite Technologies LTD,[email],PH,653,USD
13-Nov-21,Job Done,Worksuite Technologies LTD,[email],US,397,USD
31-Oct-21,Job Done,Worksuite Technologies LTD,[email],JP,281,USD
04-Dec-21,Job Done,Worksuite Technologies LTD,[email],GR,648,USD
08-Dec-21,Job Done,Worksuite Technologies LTD,[email],PE,456,USD
20-Oct-21,Job Done,Worksuite Technologies LTD,[email],AF,600,USD
02-Jan-22,Job Done,Worksuite Technologies LTD,[email],BY,148,USD
05-Oct-21,Job Done,Worksuite Technologies LTD,[email],JP,802,USD
24-Oct-21,Job Done,Worksuite Technologies LTD,[email],VN,851,USD
22-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,440,USD
27-Sep-21,Job Done,Worksuite Technologies LTD,[email],CN,375,USD
10-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,548,USD
19-Dec-21,Job Done,Worksuite Technologies LTD,[email],RU,752,USD
25-Jan-22,Job Done,Worksuite Technologies LTD,[email],CA,572,USD
17-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,903,USD
11-Oct-21,Job Done,Worksuite Technologies LTD,[email],EC,648,USD
14-Jan-22,Job Done,Worksuite Technologies LTD,[email],ID,173,USD
01-Jan-22,Job Done,Worksuite Technologies LTD,[email],PT,861,USD
12-Dec-21,Job Done,Worksuite Technologies LTD,[email],RU,628,USD
18-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,308,USD
05-Jan-22,Job Done,Worksuite Technologies LTD,[email],MN,968,USD
06-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,130,USD
21-Dec-21,Job Done,Worksuite Technologies LTD,[email],UG,866,USD
27-Dec-21,Job Done,Worksuite Technologies LTD,[email],CZ,455,USD
28-Oct-21,Job Done,Worksuite Technologies LTD,[email],ES,980,USD
25-Jan-22,Job Done,Worksuite Technologies LTD,[email],PA,668,USD
26-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,995,USD
03-Oct-21,Job Done,Worksuite Technologies LTD,[email],PH,478,USD
08-Nov-21,Job Done,Worksuite Technologies LTD,[email],PT,796,USD
27-Nov-21,Job Done,Worksuite Technologies LTD,[email],UZ,150,USD
14-Oct-21,Job Done,Worksuite Technologies LTD,[email],US,268,USD
21-Nov-21,Job Done,Worksuite Technologies LTD,[email],PH,950,USD
17-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,730,USD
28-Oct-21,Job Done,Worksuite Technologies LTD,[email],GR,840,USD
27-Dec-21,Job Done,Worksuite Technologies LTD,[email],FR,572,USD
16-Dec-21,Job Done,Worksuite Technologies LTD,[email],PT,604,USD
16-Jan-22,Job Done,Worksuite Technologies LTD,[email],AL,767,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,714,USD
09-Dec-21,Job Done,Worksuite Technologies LTD,[email],CN,100,USD
27-Sep-21,Job Done,Worksuite Technologies LTD,[email],CN,991,USD
23-Nov-21,Job Done,Worksuite Technologies LTD,[email],ID,189,USD
03-Nov-21,Job Done,Worksuite Technologies LTD,[email],TJ,420,USD
09-Dec-21,Job Done,Worksuite Technologies LTD,[email],ZM,459,USD
15-Nov-21,Job Done,Worksuite Technologies LTD,[email],EC,167,USD
20-Jan-22,Job Done,Worksuite Technologies LTD,[email],PT,345,USD
19-Dec-21,Job Done,Worksuite Technologies LTD,[email],BR,481,USD
16-Nov-21,Job Done,Worksuite Technologies LTD,[email],CO,590,USD
13-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,695,USD
18-Oct-21,Job Done,Worksuite Technologies LTD,[email],IR,331,USD
21-Nov-21,Job Done,Worksuite Technologies LTD,[email],PL,925,USD
31-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,940,USD
11-Nov-21,Job Done,Worksuite Technologies LTD,[email],PL,271,USD
24-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,658,USD
19-Dec-21,Job Done,Worksuite Technologies LTD,[email],CA,417,USD
22-Nov-21,Job Done,Worksuite Technologies LTD,[email],CM,674,USD
09-Nov-21,Job Done,Worksuite Technologies LTD,[email],FI,741,USD
08-Jan-22,Job Done,Worksuite Technologies LTD,[email],SE,857,USD
22-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,434,USD
19-Oct-21,Job Done,Worksuite Technologies LTD,[email],PH,926,USD
26-Nov-21,Job Done,Worksuite Technologies LTD,[email],TH,879,USD
09-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,908,USD
07-Oct-21,Job Done,Worksuite Technologies LTD,[email],PS,111,USD
01-Nov-21,Job Done,Worksuite Technologies LTD,[email],PH,550,USD
31-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,982,USD
07-Oct-21,Job Done,Worksuite Technologies LTD,[email],RU,370,USD
20-Jan-22,Job Done,Worksuite Technologies LTD,[email],ID,242,USD
28-Dec-21,Job Done,Worksuite Technologies LTD,[email],RU,667,USD
11-Nov-21,Job Done,Worksuite Technologies LTD,[email],LK,713,USD
17-Oct-21,Job Done,Worksuite Technologies LTD,[email],ID,530,USD
13-Oct-21,Job Done,Worksuite Technologies LTD,[email],ID,859,USD
08-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,775,USD
12-Jan-22,Job Done,Worksuite Technologies LTD,[email],PL,146,USD
03-Dec-21,Job Done,Worksuite Technologies LTD,[email],TH,214,USD
23-Dec-21,Job Done,Worksuite Technologies LTD,[email],CO,944,USD
16-Oct-21,Job Done,Worksuite Technologies LTD,[email],HN,287,USD
19-Oct-21,Job Done,Worksuite Technologies LTD,[email],BR,150,USD
22-Oct-21,Job Done,Worksuite Technologies LTD,[email],MA,769,USD
20-Jan-22,Job Done,Worksuite Technologies LTD,[email],MQ,505,USD
13-Jan-22,Job Done,Worksuite Technologies LTD,[email],BS,410,USD
26-Dec-21,Job Done,Worksuite Technologies LTD,[email],AR,733,USD
27-Sep-21,Job Done,Worksuite Technologies LTD,[email],MX,228,USD
24-Jan-22,Job Done,Worksuite Technologies LTD,[email],FR,735,USD
14-Jan-22,Job Done,Worksuite Technologies LTD,[email],BR,612,USD
07-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,131,USD
16-Nov-21,Job Done,Worksuite Technologies LTD,[email],PL,1000,USD
03-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,397,USD
12-Nov-21,Job Done,Worksuite Technologies LTD,[email],CD,202,USD
10-Oct-21,Job Done,Worksuite Technologies LTD,[email],RU,158,USD
02-Oct-21,Job Done,Worksuite Technologies LTD,[email],PH,819,USD
14-Nov-21,Job Done,Worksuite Technologies LTD,[email],TH,682,USD
23-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,414,USD
13-Jan-22,Job Done,Worksuite Technologies LTD,[email],SE,448,USD
10-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,915,USD
07-Oct-21,Job Done,Worksuite Technologies LTD,[email],PE,834,USD
02-Nov-21,Job Done,Worksuite Technologies LTD,[email],PH,886,USD
17-Dec-21,Job Done,Worksuite Technologies LTD,[email],PT,489,USD
28-Sep-21,Job Done,Worksuite Technologies LTD,[email],TH,549,USD
20-Jan-22,Job Done,Worksuite Technologies LTD,[email],PH,269,USD
25-Oct-21,Job Done,Worksuite Technologies LTD,[email],TH,293,USD
30-Oct-21,Job Done,Worksuite Technologies LTD,[email],RU,755,USD
10-Oct-21,Job Done,Worksuite Technologies LTD,[email],CF,649,USD
07-Nov-21,Job Done,Worksuite Technologies LTD,[email],RS,404,USD
26-Dec-21,Job Done,Worksuite Technologies LTD,[email],ID,628,USD
19-Dec-21,Job Done,Worksuite Technologies LTD,[email],FR,816,USD
20-Jan-22,Job Done,Worksuite Technologies LTD,[email],FR,635,USD
09-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,878,USD
31-Dec-21,Job Done,Worksuite Technologies LTD,[email],MM,434,USD
10-Oct-21,Job Done,Worksuite Technologies LTD,[email],ID,984,USD
23-Jan-22,Job Done,Worksuite Technologies LTD,[email],CZ,128,USD
14-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,285,USD
09-Dec-21,Job Done,Worksuite Technologies LTD,[email],MW,484,USD
27-Nov-21,Job Done,Worksuite Technologies LTD,[email],KR,463,USD
27-Nov-21,Job Done,Worksuite Technologies LTD,[email],FI,193,USD
16-Oct-21,Job Done,Worksuite Technologies LTD,[email],AR,493,USD
21-Jan-22,Job Done,Worksuite Technologies LTD,[email],ID,933,USD
19-Jan-22,Job Done,Worksuite Technologies LTD,[email],GU,1000,USD
14-Nov-21,Job Done,Worksuite Technologies LTD,[email],NO,832,USD
03-Dec-21,Job Done,Worksuite Technologies LTD,[email],UA,849,USD
30-Dec-21,Job Done,Worksuite Technologies LTD,[email],CO,845,USD
07-Jan-22,Job Done,Worksuite Technologies LTD,[email],KM,161,USD
27-Sep-21,Job Done,Worksuite Technologies LTD,[email],NO,578,USD
01-Nov-21,Job Done,Worksuite Technologies LTD,[email],BR,737,USD
21-Dec-21,Job Done,Worksuite Technologies LTD,[email],CO,375,USD
09-Jan-22,Job Done,Worksuite Technologies LTD,[email],CN,280,USD
29-Sep-21,Job Done,Worksuite Technologies LTD,[email],UA,809,USD
12-Nov-21,Job Done,Worksuite Technologies LTD,[email],CO,757,USD
15-Nov-21,Job Done,Worksuite Technologies LTD,[email],CN,919,USD
15-Jan-22,Job Done,Worksuite Technologies LTD,[email],AL,562,USD
11-Dec-21,Job Done,Worksuite Technologies LTD,[email],CF,836,USD
28-Dec-21,Job Done,Worksuite Technologies LTD,[email],PH,906,USD
21-Oct-21,Job Done,Worksuite Technologies LTD,[email],CN,872,USD
24-Nov-21,Job Done,Worksuite Technologies LTD,[email],YE,724,USD
22-Jan-22,Job Done,Worksuite Technologies LTD,[email],RU,743,USD
15-Nov-21,Job Done,Worksuite Technologies LTD,[email],CZ,677,USD
